source_player_id,season,metric_name,metric_value,unit
sample-001,2023/24,goals_per90,0.248,per90
sample-001,2023/24,non_penalty_goals_per90,0.196,per90
sample-001,2023/24,assists_per90,0.177,per90
sample-001,2023/24,non_penalty_xg_per90,0.25,per90
sample-001,2023/24,shots_per90,2.478,per90
sample-001,2023/24,touches_in_box_per90,4.219,per90
sample-001,2023/24,xa_per90,0.161,per90
sample-001,2023/24,key_passes_per90,1.585,per90
sample-001,2023/24,shot_creating_actions_per90,3.791,per90
sample-001,2023/24,through_balls_per90,0.282,per90
sample-001,2023/24,crosses_per90,2.312,per90
sample-001,2023/24,progressive_carries_per90,7.678,per90
sample-001,2023/24,progressive_passes_per90,3.471,per90
sample-001,2023/24,carries_into_final_third_per90,4.262,per90
sample-001,2023/24,carries_into_penalty_area_per90,2.778,per90
sample-001,2023/24,passes_into_final_third_per90,3.382,per90
sample-001,2023/24,passes_per90,29.706,per90
sample-001,2023/24,long_passes_completed_per90,1.181,per90
sample-001,2023/24,pass_completion_pct,77.599,pct
sample-001,2023/24,passes_under_pressure_per90,3.967,per90
sample-001,2023/24,dispossessed_per90,2.261,per90
sample-001,2023/24,miscontrols_per90,2.56,per90
sample-001,2023/24,pressures_per90,16.375,per90
sample-001,2023/24,counterpressures_per90,4.919,per90
sample-001,2023/24,tackles_per90,1.2,per90
sample-001,2023/24,interceptions_per90,0.606,per90
sample-001,2023/24,ground_duels_won_pct,54.205,pct
sample-001,2023/24,aerial_duels_won_pct,15.0,pct
sample-001,2023/24,defensive_actions_per90,3.096,per90
sample-001,2023/24,fouls_per90,1.201,per90
sample-001,2023/24,successful_take_ons_per90,7.271,per90
sample-001,2023/24,take_on_success_pct,58.229,pct
sample-001,2023/24,goals_minus_xg_per90,-0.054,per90
sample-001,2023/24,availability_index,0.691,index
sample-001,2023/24,recent_form_index,0.466,index
sample-002,2023/24,goals_per90,0.314,per90
sample-002,2023/24,non_penalty_goals_per90,0.253,per90
sample-002,2023/24,assists_per90,0.214,per90
sample-002,2023/24,non_penalty_xg_per90,0.295,per90
sample-002,2023/24,shots_per90,2.79,per90
sample-002,2023/24,touches_in_box_per90,5.474,per90
sample-002,2023/24,xa_per90,0.198,per90
sample-002,2023/24,key_passes_per90,1.782,per90
sample-002,2023/24,shot_creating_actions_per90,4.268,per90
sample-002,2023/24,through_balls_per90,0.299,per90
sample-002,2023/24,crosses_per90,2.524,per90
sample-002,2023/24,progressive_carries_per90,8.971,per90
sample-002,2023/24,progressive_passes_per90,4.028,per90
sample-002,2023/24,carries_into_final_third_per90,4.978,per90
sample-002,2023/24,carries_into_penalty_area_per90,3.329,per90
sample-002,2023/24,passes_into_final_third_per90,3.481,per90
sample-002,2023/24,passes_per90,33.624,per90
sample-002,2023/24,long_passes_completed_per90,1.342,per90
sample-002,2023/24,pass_completion_pct,94.0,pct
sample-002,2023/24,passes_under_pressure_per90,4.564,per90
sample-002,2023/24,dispossessed_per90,2.791,per90
sample-002,2023/24,miscontrols_per90,2.823,per90
sample-002,2023/24,pressures_per90,20.387,per90
sample-002,2023/24,counterpressures_per90,5.505,per90
sample-002,2023/24,tackles_per90,1.264,per90
sample-002,2023/24,interceptions_per90,0.724,per90
sample-002,2023/24,ground_duels_won_pct,59.052,pct
sample-002,2023/24,aerial_duels_won_pct,15.0,pct
sample-002,2023/24,defensive_actions_per90,3.869,per90
sample-002,2023/24,fouls_per90,1.451,per90
sample-002,2023/24,successful_take_ons_per90,8.129,per90
sample-002,2023/24,take_on_success_pct,67.567,pct
sample-002,2023/24,goals_minus_xg_per90,-0.042,per90
sample-002,2023/24,availability_index,0.543,index
sample-002,2023/24,recent_form_index,0.445,index
sample-003,2023/24,goals_per90,0.161,per90
sample-003,2023/24,non_penalty_goals_per90,0.116,per90
sample-003,2023/24,assists_per90,0.17,per90
sample-003,2023/24,non_penalty_xg_per90,0.205,per90
sample-003,2023/24,shots_per90,1.981,per90
sample-003,2023/24,touches_in_box_per90,3.547,per90
sample-003,2023/24,xa_per90,0.145,per90
sample-003,2023/24,key_passes_per90,1.334,per90
sample-003,2023/24,shot_creating_actions_per90,3.215,per90
sample-003,2023/24,through_balls_per90,0.243,per90
sample-003,2023/24,crosses_per90,2.062,per90
sample-003,2023/24,progressive_carries_per90,6.731,per90
sample-003,2023/24,progressive_passes_per90,2.973,per90
sample-003,2023/24,carries_into_final_third_per90,3.622,per90
sample-003,2023/24,carries_into_penalty_area_per90,2.471,per90
sample-003,2023/24,passes_into_final_third_per90,2.837,per90
sample-003,2023/24,passes_per90,26.014,per90
sample-003,2023/24,long_passes_completed_per90,1.082,per90
sample-003,2023/24,pass_completion_pct,67.752,pct
sample-003,2023/24,passes_under_pressure_per90,3.549,per90
sample-003,2023/24,dispossessed_per90,1.973,per90
sample-003,2023/24,miscontrols_per90,2.315,per90
sample-003,2023/24,pressures_per90,13.369,per90
sample-003,2023/24,counterpressures_per90,3.905,per90
sample-003,2023/24,tackles_per90,1.045,per90
sample-003,2023/24,interceptions_per90,0.503,per90
sample-003,2023/24,ground_duels_won_pct,44.236,pct
sample-003,2023/24,aerial_duels_won_pct,15.0,pct
sample-003,2023/24,defensive_actions_per90,2.729,per90
sample-003,2023/24,fouls_per90,1.01,per90
sample-003,2023/24,successful_take_ons_per90,5.797,per90
sample-003,2023/24,take_on_success_pct,48.393,pct
sample-003,2023/24,goals_minus_xg_per90,-0.089,per90
sample-003,2023/24,availability_index,0.625,index
sample-003,2023/24,recent_form_index,0.609,index
sample-004,2023/24,goals_per90,0.7,per90
sample-004,2023/24,non_penalty_goals_per90,0.648,per90
sample-004,2023/24,assists_per90,0.191,per90
sample-004,2023/24,non_penalty_xg_per90,0.559,per90
sample-004,2023/24,shots_per90,3.825,per90
sample-004,2023/24,touches_in_box_per90,6.543,per90
sample-004,2023/24,xa_per90,0.177,per90
sample-004,2023/24,key_passes_per90,1.548,per90
sample-004,2023/24,shot_creating_actions_per90,4.367,per90
sample-004,2023/24,through_balls_per90,0.281,per90
sample-004,2023/24,crosses_per90,1.481,per90
sample-004,2023/24,progressive_carries_per90,5.031,per90
sample-004,2023/24,progressive_passes_per90,3.21,per90
sample-004,2023/24,carries_into_final_third_per90,2.771,per90
sample-004,2023/24,carries_into_penalty_area_per90,2.929,per90
sample-004,2023/24,passes_into_final_third_per90,3.128,per90
sample-004,2023/24,passes_per90,29.218,per90
sample-004,2023/24,long_passes_completed_per90,1.336,per90
sample-004,2023/24,pass_completion_pct,84.855,pct
sample-004,2023/24,passes_under_pressure_per90,4.345,per90
sample-004,2023/24,dispossessed_per90,2.205,per90
sample-004,2023/24,miscontrols_per90,2.342,per90
sample-004,2023/24,pressures_per90,16.899,per90
sample-004,2023/24,counterpressures_per90,4.951,per90
sample-004,2023/24,tackles_per90,1.224,per90
sample-004,2023/24,interceptions_per90,0.599,per90
